{"info": ["1957年的理想主义。 "], "name": "十二怒汉", "souce": "9.4"},
{"info": ["真正的幸福是来自内心深处。"], "name": "怦然心动", "souce": "8.9"},
{"info": ["史诗的终章。"], "name": "指环王3：王者无敌", "souce": "9.1"},
{"info": ["爱是一种力量，让我们超越时空感知它的存在。"], "name": "星际穿越", "souce": "9.1"},
{"info": ["瑰丽壮观、无人能及的冒险之旅。"], "name": "少年派的奇幻漂流", "souce": "9.0"},
{"info": ["对天空的追逐，永不停止。 "], "name": "天空之城", "souce": "9.0"},
{"info": ["对敌人的仁慈，就是对自己残忍。"], "name": "鬼子来了", "souce": "9.2"},
{"info": ["爱情哪怕只有一天。"], "name": "罗马假日", "souce": "8.9"},
{"info": ["无尽的黑暗。"], "name": "蝙蝠侠：黑暗骑士", "souce": "9.0"},
{"info": ["比利·怀德满分作品。"], "name": "控方证人", "souce": "9.6"},
{"info": ["旷古烁今。"], "name": "大话西游之月光宝盒", "souce": "8.9"},
{"info": ["张艺谋最好的电影。"], "name": "活着", "souce": "9.1"},
{"info": ["4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。"], "name": "两杆大烟枪", "souce": "9.0"},
{"info": ["最后那些最无聊的事情，才是最值得怀念的。 "], "name": "飞屋环游记", "souce": "8.9"},
{"info": ["上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁"], "name": "贫民窟的百万富翁", "souce": "8.5"},
{"info": ["法式小清新。 "], "name": "天使爱美丽", "souce": "8.7"},
{"info": ["往事如烟，无处祭奠。"], "name": "美国往事", "souce": "9.1"},
{"info": ["电影的现实意义大过电影本身。"], "name": "辩护人", "souce": "9.1"},
{"info": ["音乐能化解仇恨。"], "name": "钢琴家", "souce": "9.0"},
{"info": ["别样人生。"], "name": "窃听风暴", "souce": "9.1"},
{"info": ["自由万岁。"], "name": "飞越疯人院", "souce": "9.0"},
{"info": ["海豚的微笑，是世界上最高明的伪装。"], "name": "海豚湾", "souce": "9.3"},
{"info": ["关于连环杀人悬案的集体回忆。"], "name": "杀人回忆", "souce": "8.6"},
{"info": ["电影诗。"], "name": "东邪西毒", "souce": "8.6"},
{"info": ["一个针管引发的血案。"], "name": "记忆碎片", "souce": "8.5"},
{"info": ["永远看不腻的喜剧。"], "name": "虎口脱险", "souce": "8.9"},
{"info": ["天使保护事件始末。"], "name": "地球上的星星", "souce": "8.8"},
{"info": ["人生不能像做菜，把所有的料都准备好了才下锅。"], "name": "饮食男女", "souce": "9.0"},
{"info": ["警察抓小偷，老鼠玩死猫。"], "name": "七宗罪", "souce": "8.7"},
{"info": ["动物版《哈姆雷特》。"], "name": "狮子王", "souce": "8.9"},
{"info": ["以戏谑来戏谑戏谑。"], "name": "被嫌弃的松子的一生", "souce": "8.9"},
{"info": ["史上最美的探戈。"], "name": "闻香识女人", "souce": "8.9"},
{"info": ["一张面具背后的理想与革命。"], "name": "V字仇杀队", "souce": "8.8"},
{"info": ["带着心爱的人在天空飞翔。"], "name": "哈尔的移动城堡", "souce": "8.9"},
{"info": ["优雅的孤独。"], "name": "教父2", "souce": "9.1"},
{"info": ["每个美丽事物背后都是滴血的现实。"], "name": "血钻", "souce": "8.5"},
{"info": ["现实与童话交相辉映的旅程。"], "name": "燕尾蝶", "souce": "8.6"},
{"info": ["老少皆宜，这就是好莱坞动画的魅力。"], "name": "疯狂原始人", "souce": "8.7"},
{"info": ["不要给它起名字，起了名字就有感情了。"], "name": "怪兽电力公司", "souce": "8.6"},
{"info": ["当这个世界闭上双眼，他却敞开了怀抱。"], "name": "卢旺达饭店", "souce": "8.8"},
{"info": ["青春就是放弃和怀念。"], "name": "秒速5厘米", "souce": "8.3"},
{"info": ["好的剧本是，就算你猜到了结局也猜不到全部。"], "name": "未麻的部屋", "souce": "8.8"},
{"info": ["孪生蝙蝠侠大战克隆金刚狼。"], "name": "致命魔术", "souce": "8.8"},
{"info": ["奔跑的孩子是天使。"], "name": "小鞋子", "souce": "9.2"},
{"info": ["史诗大片的典范。"], "name": "勇敢的心", "souce": "8.8"},
{"info": ["浪漫忧郁的成人童话。"], "name": "剪刀手爱德华", "souce": "8.7"},
{"info": ["爱是一切逻辑和原由。"], "name": "美丽心灵", "souce": "8.9"},
{"info": ["承前启后的史诗篇章。"], "name": "指环王2：双塔奇兵", "souce": "8.9"},
{"info": ["传说的开始。"], "name": "指环王1：魔戒再现", "souce": "8.9"},
{"info": ["当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。"], "name": "死亡诗社", "souce": "8.9"},
{"info": ["骗子大师和执著警探的你追我跑故事。 "], "name": "猫鼠游戏", "souce": "8.7"},
{"info": ["所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。"], "name": "爱在午夜降临前", "souce": "8.8"},
{"info": ["有些幸福无关爱情。"], "name": "曾经", "souce": "8.3"},
{"info": ["皇上无话儿。"], "name": "国王的演讲", "souce": "8.3"},
{"info": ["麦兜是一只很哲学的猪。 "], "name": "麦兜故事", "souce": "8.5"},
{"info": ["科幻真正的魅力不是视觉效果能取代的。 "], "name": "这个男人来自地球", "souce": "8.5"},
{"info": ["想你时你在闹海。"], "name": "哪吒闹海", "souce": "8.8"},
{"info": ["当发哥的风衣、墨镜出现在了凯奇身上⋯⋯"], "name": "变脸", "souce": "8.4"},
{"info": ["In memory, love lives forever..."], "name": "英国病人", "souce": "8.4"},
{"info": ["《我是山姆》的《美丽人生》。"], "name": "7号房的礼物", "souce": "8.7"},
{"info": ["中国家庭的喜怒哀乐忍。"], "name": "喜宴", "souce": "8.8"},
{"info": ["黑暗之美。"], "name": "黑天鹅", "souce": "8.5"},
{"info": ["那些静得只能听见呼吸的日子里，你明白孤独即生活。"], "name": "小森林 夏秋篇", "souce": "8.9"},
{"info": ["人生中应该拥有这样的一段豁然开朗。"], "name": "心灵捕手", "souce": "8.7"},
{"info": ["不要企图在重复中寻找已经失去的爱。"], "name": "恐怖游轮", "souce": "8.3"},
{"info": ["谁说王家卫镜头很晃？"], "name": "谍影重重2", "souce": "8.5"},
{"info": ["这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。"], "name": "爆裂鼓手", "souce": "8.6"},
{"info": ["用音乐化解仇恨，让歌声串起美好。"], "name": "音乐之声", "souce": "8.9"},
{"info": ["迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。"], "name": "疯狂动物城", "souce": "9.2"},
{"info": ["故事的高级讲法。"], "name": "低俗小说", "souce": "8.7"},
{"info": ["受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。"], "name": "素媛", "souce": "9.1"},
{"info": ["暗恋的极致。"], "name": "情书", "souce": "8.8"},
{"info": ["童话世界的开端。"], "name": "哈利·波特与魔法石", "souce": "8.7"},
{"info": ["动画片的圣经。"], "name": "风之谷", "souce": "8.8"},
{"info": ["九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。"], "name": "爱在日落黄昏时", "souce": "8.7"},
{"info": ["少女情怀总是诗。"], "name": "侧耳倾听", "souce": "8.8"},
{"info": ["一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。"], "name": "枪火", "souce": "8.6"},
{"info": ["恋爱是一次神经的冒险。就算失去记忆，也会爱上你。"], "name": "暖暖内含光", "souce": "8.4"},
{"info": ["中国版《两杆大烟枪》。"], "name": "疯狂的石头", "souce": "8.2"},
{"info": ["用剩余不多的时间，去燃烧整个生命。"], "name": "遗愿清单", "souce": "8.5"},
{"info": ["邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。"], "name": "源代码", "souce": "8.3"},
{"info": ["生病的E.T.皮肤的颜色就像柿子饼。"], "name": "E.T. 外星人", "souce": "8.5"},
{"info": ["嬉笑怒骂，调风动月。"], "name": "新龙门客栈", "souce": "8.4"},
{"info": ["最棒的西部片。"], "name": "黄金三镖客", "souce": "9.1"},
{"info": ["10年的完美句点。"], "name": "哈利·波特与死亡圣器(下)", "souce": "8.6"},
{"info": ["对爱的执着，可以超越一切。"], "name": "人工智能", "souce": "8.6"},
{"info": ["爱并不需要智商 。"], "name": "我是山姆", "souce": "8.8"},
{"info": ["偷情本没有这样美。"], "name": "花样年华", "souce": "8.5"},
{"info": ["我是一个演员。"], "name": "喜剧之王", "souce": "8.5"},
{"info": ["中国式内在的美国电影。"], "name": "魂断蓝桥", "souce": "8.8"},
{"info": ["爱情纠缠，男女一致。"], "name": "春光乍泄", "souce": "8.8"},
{"info": ["人与自然的战争史诗。"], "name": "幽灵公主", "souce": "8.8"},
{"info": ["你给我翻译翻译，神马叫做TMD的惊喜。"], "name": "让子弹飞", "souce": "8.7"},
{"info": ["深入内心的恐怖，出人意料的结局。"], "name": "第六感", "souce": "8.8"},
{"info": ["哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。"], "name": "谍影重重", "souce": "8.5"},
{"info": ["生命不止，摇滚不死。"], "name": "海盗电台", "souce": "8.6"},
{"info": ["王家卫是一种风格，张国荣是一个代表。"], "name": "阿飞正传", "souce": "8.5"},
{"info": ["Jared Leto的腿比女人还美！"], "name": "达拉斯买家俱乐部", "souce": "8.6"},
{"info": ["在时间之河里感受溺水之苦。"], "name": "本杰明·巴顿奇事", "souce": "8.7"},
{"info": ["死可能是一道门，逝去并不是终结，而是超越，走向下一程。"], "name": "入殓师", "souce": "8.8"},
{"info": ["安东尼·霍普金斯的顶级表演。"], "name": "沉默的羔羊", "souce": "8.7"},
{"info": ["视觉革命。"], "name": "黑客帝国", "souce": "8.8"},
{"info": ["美利坚精神输出大片No1."], "name": "拯救大兵瑞恩", "souce": "8.8"},
{"info": ["幸福是生生不息，却难以触及的远。 "], "name": "萤火虫之墓", "souce": "8.7"},
{"info": ["尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。"], "name": "穿条纹睡衣的男孩", "souce": "8.9"},
{"info": ["和谐的生活离不开摸头与被摸头。"], "name": "驯龙高手", "souce": "8.7"},
{"info": ["穷尽一生，我们要学会的，不过是彼此拥抱。"], "name": "超脱", "souce": "8.8"},
{"info": ["我们长途跋涉寻找的东西，有可能一直就在身边。 "], "name": "蝴蝶", "souce": "8.6"},
{"info": ["一部能引人思考的科幻励志片。"], "name": "千钧一发", "souce": "8.7"},
{"info": ["四百击的反面。"], "name": "巴黎淘气帮", "souce": "8.6"},
{"info": ["一个人的独角戏。"], "name": "荒岛余生", "souce": "8.5"},
{"info": ["我完全康复了。"], "name": "发条橙", "souce": "8.4"},
{"info": ["不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。"], "name": "黑客帝国3：矩阵革命", "souce": "8.5"},
{"info": ["乐观比一切都有力量。"], "name": "叫我第一名", "souce": "8.6"},
{"info": ["每个人的内心都是深不可测的大海。 "], "name": "美国丽人", "souce": "8.4"},
{"info": ["世界离独裁只有五天。"], "name": "浪潮", "souce": "8.7"},
{"info": ["一个单凭体香达到高潮的男人。"], "name": "香水", "souce": "8.4"},
{"info": ["松鼠才是角儿。"], "name": "冰川时代", "souce": "8.4"},
{"info": ["爱上未来的你。 "], "name": "穿越时空的少女", "souce": "8.6"},
{"info": ["不可猜的青春迷笛。 "], "name": "猜火车", "souce": "8.5"},
{"info": ["英雄泪短，兄弟情长。 "], "name": "英雄本色", "souce": "8.7"},
{"info": ["爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 "], "name": "恋恋笔记本", "souce": "8.5"},
{"info": ["一场华丽的意淫。"], "name": "阳光灿烂的日子", "souce": "8.7"},
{"info": ["经典之作，历久弥新。"], "name": "大闹天宫", "souce": "9.2"},
{"info": ["抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。"], "name": "大鱼", "souce": "8.7"},
{"info": ["弱者送给弱者的一刀。"], "name": "牯岭街少年杀人事件", "souce": "8.7"},
{"info": ["故事的反转与反转，分裂电影的始祖。"], "name": "惊魂记", "souce": "8.8"},
{"info": ["宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。"], "name": "魔女宅急便", "souce": "8.4"},
{"info": ["爱我就给我看你的播放列表。"], "name": "再次出发之纽约遇见你", "souce": "8.5"},
{"info": ["人的命运被自己瞬间的抉择改变。"], "name": "蝴蝶效应", "souce": "8.7"},
{"info": ["美丽无罪。"], "name": "西西里的美丽传说", "souce": "8.7"},
{"info": ["你是我最好的朋友，你是我唯一的朋友 。"], "name": "玛丽和马克思", "souce": "8.9"},
{"info": ["年度最佳date movie。"], "name": "消失的爱人", "souce": "8.7"},
{"info": ["有时候幸福需要等一等。 "], "name": "幸福终点站", "souce": "8.6"},
{"info": ["大海啊，不全是水。"], "name": "海洋", "souce": "9.0"},
{"info": ["从没见过那么流氓的温柔，从没见过那么温柔的流氓。"], "name": "菊次郎的夏天", "souce": "8.7"},
{"info": ["充满诗意与情怀的史诗作品。 "], "name": "与狼共舞", "souce": "8.9"},
{"info": ["被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。"], "name": "房间", "souce": "8.8"},
{"info": ["典型盖·里奇式的英国黑色幽默黑帮片。"], "name": "偷拐抢骗", "souce": "8.5"},
{"info": ["2009媲美《第九区》的又一部科幻神作。"], "name": "月球", "souce": "8.5"},
{"info": ["永远的小人物，伟大的卓别林。"], "name": "城市之光", "souce": "9.2"},
{"info": ["诺兰的牛逼来源于内心散发出的恐惧。"], "name": "追随", "souce": "8.9"},
{"info": ["骨灰级歌舞片。"], "name": "雨中曲", "souce": "8.9"},
{"info": ["爱是摈弃傲慢与偏见之后的曙光。"], "name": "傲慢与偏见", "souce": "8.4"},
{"info": ["任何信念的力量，都无法改变命运。"], "name": "教父3", "souce": "8.7"},
{"info": ["寂寞没有期限。"], "name": "重庆森林", "souce": "8.6"},
{"info": ["百看不厌。 "], "name": "射雕英雄传之东成西就", "souce": "8.7"},
{"info": ["昔日翩翩少年，今日大腹便便。"], "name": "禁闭岛", "souce": "8.6"},
{"info": ["相逢只要一瞬间，等待却像是一辈子。"], "name": "甜蜜蜜", "souce": "8.7"},
{"info": ["天使暂时离开。"], "name": "绿里奇迹", "souce": "8.7"},
{"info": ["最美的飞翔。"], "name": "迁徙的鸟", "souce": "9.1"},
{"info": ["热血沸腾，那个低俗、性感的无耻混蛋又来了。"], "name": "被解救的姜戈", "souce": "8.5"},
{"info": ["东京那么大，如果有一天走失了，恐怕一辈子不能再相见。"], "name": "东京物语", "souce": "9.2"},
{"info": ["两张绝世的脸。 "], "name": "倩女幽魂", "souce": "8.6"},
{"info": ["恐怖分子的“秋菊打官司”。"], "name": "恐怖直播", "souce": "8.7"},
{"info": ["时代悲歌。"], "name": "七武士", "souce": "9.2"},
{"info": ["愿我们都不用长大，每一座城堡都能永远存在。"], "name": "头脑特工队", "souce": "8.7"},
{"info": ["你要相信，这世上真的有爱存在，不管在什么年纪 "], "name": "我爱你", "souce": "9.0"},
{"info": ["弥漫淡淡血腥气的优雅。"], "name": "夜访吸血鬼", "souce": "8.3"},
{"info": ["仪式主义的狂欢，偏执狂的完胜。"], "name": "寿司之神", "souce": "8.8"},
{"info": ["大卫·林奇的梦境迷宫。"], "name": "穆赫兰道", "souce": "8.3"},
{"info": ["我不信仰上帝，但我敬畏上帝。"], "name": "非常嫌疑犯", "souce": "8.6"},
{"info": ["昆汀同学越来越变态了，比北野武还杜琪峰。"], "name": "无耻混蛋", "souce": "8.4"},
{"info": ["黑小鸭速效美白记。"], "name": "初恋这件小事", "souce": "8.3"},
{"info": ["当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 "], "name": "朗读者", "souce": "8.5"},
{"info": ["天使与魔鬼的冲撞。"], "name": "撞车", "souce": "8.6"},
{"info": ["始于荒诞，止于更荒诞。"], "name": "荒蛮故事", "souce": "8.7"},
{"info": ["坏人的好总是比好人的好来得更感人。"], "name": "完美的世界", "souce": "9.0"},
{"info": ["香港浪漫主义警匪动作片的巅峰之作。"], "name": "纵横四海", "souce": "8.7"},
{"info": ["触不到的恋人。"], "name": "萤火之森", "souce": "8.7"},
{"info": ["跨度十五年的欢乐与泪水。"], "name": "玩具总动员3", "souce": "8.7"},
{"info": ["被上帝抛弃了的上帝之城。"], "name": "上帝之城", "souce": "8.9"},
{"info": ["再多各自牛逼的时光，也比不上一起傻逼的岁月。 "], "name": "阳光姐妹淘", "souce": "8.8"},
{"info": ["最不可能的那个人永远是最可能的。"], "name": "致命ID", "souce": "8.6"},
{"info": ["我们都曾经是一一。"], "name": "一一", "souce": "8.9"},
{"info": ["类型片的极致。 "], "name": "勇闯夺命岛", "souce": "8.5"},
{"info": ["出门必备：本草纲目。"], "name": "荒野生存", "souce": "8.6"},
{"info": ["没有了退路，只好飞向自由。"], "name": "末路狂花", "souce": "8.7"},
{"info": ["与同名歌曲无关。"], "name": "卡萨布兰卡", "souce": "8.6"},
{"info": ["Mr. I Don't Care其实也有Care的时候。"], "name": "神偷奶爸", "souce": "8.5"},
{"info": ["岁月流逝，来日可追。"], "name": "岁月神偷", "souce": "8.6"},
{"info": ["真相就在眼前。"], "name": "电锯惊魂", "souce": "8.7"},
{"info": ["像吃了苏打饼一样干脆的电影。"], "name": "谍影重重3", "souce": "8.7"},
{"info": ["小成本大魅力。"], "name": "彗星来的那一夜", "souce": "8.4"},
{"info": ["这样确切的爱，一生只有一次。"], "name": "廊桥遗梦", "souce": "8.6"},
{"info": ["把爱放在心底，有爱就有希望。"], "name": "爱在暹罗", "souce": "8.3"},
{"info": ["心灵救赎。"], "name": "中央车站", "souce": "8.7"},
{"info": ["热血沸腾，相当完美的娱乐拳击大餐。"], "name": "勇士", "souce": "8.9"},
{"info": ["纯净原始的笑与感动。"], "name": "上帝也疯狂", "souce": "8.6"},
{"info": ["他给机器起名“克里斯托弗”，因为这是他初恋的名字。"], "name": "模仿游戏", "souce": "8.5"},
{"info": ["青春的窃窃私语。 "], "name": "蓝色大门", "souce": "8.3"},
{"info": ["我们都有权利不与自己的过去和解。"], "name": "海边的曼彻斯特", "souce": "8.6"},
{"info": ["只有有信仰的人才能说出事实真相。"], "name": "一次别离", "souce": "8.7"},
{"info": ["人生的N种可能性。"], "name": "罗生门", "souce": "8.7"},
{"info": [], "name": "二十二", "souce": "8.8"},
{"info": ["没有一人完全善，也没有一人完全恶。"], "name": "告白", "souce": "8.7"},
{"info": ["人言可畏。"], "name": "狩猎", "souce": "9.0"},
{"info": ["小清新的故事里注入了大历史的情怀。"], "name": "布达佩斯大饭店", "souce": "8.7"},
{"info": ["约翰尼·德普的独角戏。"], "name": "加勒比海盗", "souce": "8.6"},
{"info": ["人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。"], "name": "青蛇", "souce": "8.4"},
{"info": ["少见的超越首部的续集，动作片中的经典。"], "name": "终结者2：审判日", "souce": "8.5"},
{"info": ["养狗三日，便会对你终其一生。"], "name": "忠犬八公物语", "souce": "9.0"},
{"info": ["曾经的那段美好会沉淀为一辈子的记忆。"], "name": "借东西的小人阿莉埃蒂", "souce": "8.7"},
{"info": ["传奇，不是每个人都可以拥有。"], "name": "燃情岁月", "souce": "8.8"},
{"info": ["梦的勾结。"], "name": "红辣椒", "souce": "8.8"},
{"info": ["爱，是个动词。"], "name": "真爱至上", "souce": "8.5"},
{"info": ["献给所有外婆的电影。"], "name": "爱·回家", "souce": "9.0"},
{"info": ["迪士尼和皮克斯拿错剧本的产物。"], "name": "无敌破坏王", "souce": "8.6"},
{"info": ["捍卫人权只是信仰，一点不妨碍其行为的残忍。"], "name": "大卫·戈尔的一生", "souce": "8.7"},
{"info": ["把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。"], "name": "时空恋旅人", "souce": "8.6"},
{"info": ["荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。"], "name": "心迷宫", "souce": "8.6"},
{"info": ["华太师是黄霑，吴镇宇四大才子之一。"], "name": "唐伯虎点秋香", "souce": "8.4"},
{"info": ["“不要跟我比惨，我比你更惨”再适合这部电影不过了。"], "name": "末代皇帝", "souce": "8.9"},
{"info": ["每个人心中都有一座断背山。"], "name": "断背山", "souce": "8.6"},
{"info": ["缘分是个连绵词，最美不过一瞬。"], "name": "爱在黎明破晓前", "souce": "8.7"},
{"info": ["绝对意义上的美轮美奂。"], "name": "阿凡达", "souce": "8.6"},
{"info": ["希望让人自由。"], "name": "肖申克的救赎", "souce": "9.6"},
{"info": ["生活在自己的世界里，也可以让周围的人显得可笑和渺小。"], "name": "雨人", "souce": "8.6"},
{"info": ["Balalala~~~"], "name": "超能陆战队", "souce": "8.6"},
{"info": ["尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。"], "name": "小森林 冬春篇", "souce": "8.9"},
{"info": ["做一颗让别人需要你的棋子。"], "name": "战争之王", "souce": "8.5"},
{"info": ["一场没有春天的噩梦。"], "name": "梦之安魂曲", "souce": "8.7"},
{"info": ["大时代中的人生，小人物的悲喜。"], "name": "摩登时代", "souce": "9.2"},
{"info": ["风华绝代。"], "name": "霸王别姬", "souce": "9.5"},
{"info": ["怪蜀黍和小萝莉不得不说的故事。"], "name": "这个杀手不太冷", "souce": "9.4"},
{"info": ["一部美国近现代史。"], "name": "阿甘正传", "souce": "9.4"},
{"info": ["最美的谎言。"], "name": "美丽人生", "souce": "9.5"},
{"info": ["坚硬的信仰。"], "name": "可可西里", "souce": "8.6"},
{"info": ["诺兰就是保证。"], "name": "蝙蝠侠：黑暗骑士崛起", "souce": "8.5"},
{"info": ["在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。"], "name": "碧海蓝天", "souce": "8.7"},
{"info": ["最好的宫崎骏，最好的久石让。 "], "name": "千与千寻", "souce": "9.2"},
{"info": ["拯救一个人，就是拯救整个世界。"], "name": "辛德勒的名单", "souce": "9.4"},
{"info": ["失去的才是永恒的。 "], "name": "泰坦尼克号", "souce": "9.2"},
{"info": ["诺兰给了我们一场无法盗取的梦。"], "name": "盗梦空间", "souce": "9.2"},
{"info": ["小瓦力，大人生。"], "name": "机器人总动员", "souce": "9.3"},
{"info": ["每个人都要走一条自己坚定了的路，就算是粉身碎骨。 "], "name": "海上钢琴师", "souce": "9.2"},
{"info": ["英俊版憨豆，高情商版谢耳朵。"], "name": "三傻大闹宝莱坞", "souce": "9.1"},
{"info": ["永远都不能忘记你所爱的人。"], "name": "忠犬八公的故事", "souce": "9.2"},
{"info": ["天籁一般的童声，是最接近上帝的存在。 "], "name": "放牛班的春天", "souce": "9.2"},
{"info": ["一生所爱。"], "name": "大话西游之大圣娶亲", "souce": "9.2"},
{"info": ["人人心中都有个龙猫，童年就永远不会消失。"], "name": "龙猫", "souce": "9.1"},
{"info": ["千万不要记恨你的对手，这样会让你失去理智。"], "name": "教父", "souce": "9.2"},
{"info": ["如果再也不能见到你，祝你早安，午安，晚安。"], "name": "楚门的世界", "souce": "9.1"},
{"info": ["Tomorrow is another day."], "name": "乱世佳人", "souce": "9.2"},
{"info": ["那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。"], "name": "天堂电影院", "souce": "9.1"},
{"info": ["满满温情的高雅喜剧。"], "name": "触不可及", "souce": "9.1"},
{"info": ["平民励志片。 "], "name": "当幸福来敲门", "souce": "8.9"},
{"info": ["我们一路奋战不是为了改变世界，而是为了不让世界改变我们。"], "name": "熔炉", "souce": "9.2"},
{"info": ["香港电影史上永不过时的杰作。"], "name": "无间道", "souce": "9.0"},
{"info": ["邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。"], "name": "搏击俱乐部", "souce": "9.0"},
